./examples/relu_benchmark/no_lemmas/proof_reluBenchmark0.24204993248s.json;OK;true;0:00:00.892195
./examples/relu_benchmark/no_lemmas/proof_reluBenchmark0.24551987648s.json;OK;true;0:00:00.262003
./examples/relu_benchmark/no_lemmas/proof_reluBenchmark0.479170084s.json;OK;true;0:00:01.586255
./examples/relu_benchmark/no_lemmas/proof_reluBenchmark0.359375s.json;OK;true;0:00:00.573731
./examples/relu_benchmark/no_lemmas/proof_reluBenchmark0.15145778656s.json;OK;true;0:00:00.345505
./examples/relu_benchmark/no_lemmas/proof_reluBenchmark0.19238615036s.json;OK;true;0:00:00.682046
./examples/relu_benchmark/no_lemmas/proof_reluBenchmark0.05650806427s.json;OK;true;0:00:00.376912
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.19238615036s_lemmas.json;OK;false;0:00:12.074551
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.05650806427s_lemmas.json;OK;true;0:00:00.410875
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.359375s_lemmas.json;OK;true;0:00:03.757629
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.479170084s_lemmas.json;OK;false;0:00:09.456696
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.15145778656s_lemmas.json;OK;true;0:00:00.368803
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.24204993248s_lemmas.json;OK;false;0:00:14.096649
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.24551987648s_lemmas.json;OK;true;0:00:00.282039
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.19238615036s_lemmas.json;OK;false;0:00:10.990436
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.05650806427s_lemmas.json;OK;true;0:00:00.373211
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.359375s_lemmas.json;OK;true;0:00:04.600776
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.479170084s_lemmas.json;OK;false;0:00:08.696049
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.15145778656s_lemmas.json;OK;true;0:00:00.350318
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.24204993248s_lemmas.json;OK;false;0:00:13.380837
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.24551987648s_lemmas.json;OK;true;0:00:00.384915
./examples/relu_benchmark/lemmas/proof_reluBenchmark0.19238615036s_lemmas.json;KO;_build/default/proof_checker/main_extract.exe;0:00:00.039122
